title,ref,location,mileage,specs,transmission,engine_capacity,seller_expectation,current_bid,auction_status,auction_end_date,live_time,cache_key,scraped_at
2024 BAIC BJ40 C Honor,Ref# 421101,Dubai,"56,766 km",GCC Specs,Automatic,2000 cc,"AED 97,520","AED 63,000",Ended,"Jan 27, 2026  at 4:20 PM",Tuesday at 4:00 PM,2024_BAIC_BJ40_C_Honor_Tuesday_400PM,2026-01-27 10:51:55.096511
2019 Lincoln MKZ Premiere,Ref# 420984,Dubai,"70,138 km",GCC Specs,Automatic,2000 cc,"AED 49,050","AED 21,500",Ended,"Jan 27, 2026  at 4:15 PM",Tuesday at 4:00 PM,2019_Lincoln_MKZ_Premiere_Tuesday_400PM,2026-01-27 10:52:08.807279
2017 Toyota Rav 4 Ex,Ref# 415654,Dubai,"151,013 km",GCC Specs,Automatic,2500 cc,"AED 53,750","AED 36,500",Ended,"Jan 27, 2026  at 4:10 PM",Tuesday at 3:55 PM,2017_Toyota_Rav_4_Ex_Tuesday_355PM,2026-01-27 10:52:21.649947
2014 Toyota 86 Basic,Ref# 414137,Sharjah,"186,291 km",GCC Specs,Automatic,2000 cc,"AED 34,880","AED 14,000",Ended,"Jan 27, 2026  at 4:00 PM",Tuesday at 3:45 PM,2014_Toyota_86_Basic_Tuesday_345PM,2026-01-27 10:52:35.129220
2020 Tesla Model 3 Long Range,Ref# 422241,Dubai,"143,516 km",GCC Specs,Automatic,75 cc,"AED 59,125","AED 39,000",Ended,"Jan 27, 2026  at 4:03 PM",Tuesday at 3:45 PM,2020_Tesla_Model_3_Long_Range_Tuesday_345PM,2026-01-27 10:52:49.040348
2019 Land Rover Range Rover Vogue Se,Ref# 422106,Dubai,"258,069 km",GCC Specs,Automatic,5000 cc,"AED 106,000","AED 61,000",,,Tuesday at 4:21 PM,2019_Land_Rover_Range_Rover_Vogue_Se_Tuesday_421PM,2026-01-27 10:53:18.247603
2023 Mercedes-Benz GLE Coupe GLE 53 4MATIC+,Ref# 370527,Abu Dhabi,"57,548 km",GCC Specs,Automatic,3000 cc,"AED 392,079","AED 232,000",,,Tuesday at 4:20 PM,2023_MercedesBenz_GLE_Coupe_GLE_53_4MATIC_Tuesday_420PM,2026-01-27 10:53:34.993769
2024 Mitsubishi ASX GLX,Ref# 421118,Abu Dhabi,"2,493 km",GCC Specs,Automatic,2000 cc,"AED 59,125","AED 32,500",,,Tuesday at 4:20 PM,2024_Mitsubishi_ASX_GLX_Tuesday_420PM,2026-01-27 10:53:54.164944
2021 Mercedes-Benz GLC Glc 300 4matic,Ref# 421997,Dubai,"47,893 km",GCC Specs,Automatic,2000 cc,"AED 177,650","AED 112,000",,,Tuesday at 4:20 PM,2021_MercedesBenz_GLC_Glc_300_4matic_Tuesday_420PM,2026-01-27 10:54:29.639837
2025 Changan UNI-K Limited,Ref# 401616,Dubai,"13,534 km",GCC Specs,Automatic,2000 cc,"AED 135,746","AED 67,000",,,Tuesday at 4:20 PM,2025_Changan_UNIK_Limited_Tuesday_420PM,2026-01-27 11:04:22.791056
2019 Nissan Sentra S,Ref# 391140,Dubai,"144,543 km",GCC Specs,Automatic,1800 cc,"AED 30,105","AED 9,000",,,Tuesday at 4:35 PM,2019_Nissan_Sentra_S_Tuesday_435PM,2026-01-27 11:09:29.517199
2019 Toyota Corolla SE,Ref# 420330,Dubai,"149,849 km",GCC Specs,Automatic,1600 cc,"AED 41,420","AED 25,000",,,Tuesday at 4:35 PM,2019_Toyota_Corolla_SE_Tuesday_435PM,2026-01-27 11:09:46.204057
2020 BMW 4-Series 420i Convertible,Ref# 420425,Abu Dhabi,"12,043 km",GCC Specs,Automatic,2000 cc,"AED 167,200","AED 90,000",,,Tuesday at 4:40 PM,2020_BMW_4Series_420i_Convertible_Tuesday_440PM,2026-01-27 11:11:27.861853
2015 Toyota Rav 4 Vxr,Ref# 418137,Sharjah,"85,873 km",GCC Specs,Automatic,2500 cc,"AED 53,750","AED 34,000",,,Tuesday at 5:00 PM,2015_Toyota_Rav_4_Vxr_Tuesday_500PM,2026-01-27 11:40:00.242117
2022 RAM 1500 SLT Classic,Ref# 419912,Abu Dhabi,"86,069 km",GCC Specs,Automatic,5700 cc,"AED 111,300","AED 90,000",,,Tuesday at 4:55 PM,2022_RAM_1500_SLT_Classic_Tuesday_455PM,2026-01-27 11:40:31.972376
2018 Honda Accord Lx,Ref# 422265,Dubai,"122,863 km",GCC Specs,Automatic,1500 cc,"AED 47,960","AED 35,000",,,Tuesday at 4:55 PM,2018_Honda_Accord_Lx_Tuesday_455PM,2026-01-27 11:40:47.678237
2014 Kia Sorento Ex,Ref# 419499,Dubai,"163,720 km",GCC Specs,Automatic,3500 cc,"AED 31,220","AED 12,000",,,Tuesday at 5:10 PM,2014_Kia_Sorento_Ex_Tuesday_510PM,2026-01-27 11:41:55.728481
2019 Nissan Patrol SE T2,Ref# 413269,Dubai,"127,243 km",GCC Specs,Automatic,4000 cc,"AED 112,360","AED 65,000",,,Tuesday at 5:00 PM,2019_Nissan_Patrol_SE_T2_Tuesday_500PM,2026-01-27 11:42:12.148605
2019 Nissan Maxima Sr,Ref# 420893,Sharjah,"34,577 km",GCC Specs,Automatic,3500 cc,"AED 67,725","AED 39,000",Ended,"Jan 27, 2026  at 5:11 PM",Tuesday at 4:56 PM,2019_Nissan_Maxima_Sr_Tuesday_456PM,2026-01-27 11:42:29.928600
2024 Geely Coolray GF,Ref# 420695,Dubai,"29,796 km",GCC Specs,Automatic,1500 cc,"AED 67,725","AED 36,500",,,Tuesday at 5:15 PM,2024_Geely_Coolray_GF_Tuesday_515PM,2026-01-27 11:48:24.262673
2012 Volkswagen Tiguan TSI 4MOTION,Ref# 422208,Abu Dhabi,"223,319 km",GCC Specs,Automatic,2000 cc,"AED 17,840","AED 4,250",,,Tuesday at 5:20 PM,2012_Volkswagen_Tiguan_TSI_4MOTION_Tuesday_520PM,2026-01-27 11:56:56.047026
2014 Ford Escape S,Ref# 421167,Abu Dhabi,"264,261 km",GCC Specs,Automatic,2500 cc,"AED 14,188","AED 4,000",,,Tuesday at 5:29 PM,2014_Ford_Escape_S_Tuesday_529PM,2026-01-27 12:03:48.312315
2024 Mitsubishi Outlander Premium,Ref# 420483,Dubai,"50,016 km",GCC Specs,Automatic,2500 cc,"AED 106,000","AED 61,000",,,Tuesday at 5:35 PM,2024_Mitsubishi_Outlander_Premium_Tuesday_535PM,2026-01-27 12:06:43.036722
2017 Chevrolet Malibu Ls,Ref# 422001,Abu Dhabi,"175,735 km",GCC Specs,Automatic,2500 cc,"AED 27,875","AED 10,000",,,Tuesday at 5:35 PM,2017_Chevrolet_Malibu_Ls_Tuesday_535PM,2026-01-27 12:06:59.086049
2017 Mitsubishi Pajero Gls,Ref# 416431,Dubai,"73,740 km",GCC Specs,Automatic,3500 cc,"AED 53,643","AED 20,000",,,Tuesday at 5:40 PM,2017_Mitsubishi_Pajero_Gls_Tuesday_540PM,2026-01-27 12:13:21.472548
2025 JAC J7 Luxury,Ref# 422309,Dubai,"14,413 km",GCC Specs,Automatic,1500 cc,"AED 53,750","AED 26,000",,,Tuesday at 5:43 PM,2025_JAC_J7_Luxury_Tuesday_543PM,2026-01-27 12:13:53.044711
2022 Hyundai Palisade Smart,Ref# 415746,Dubai,"98,311 km",GCC Specs,Automatic,3500 cc,,,Ended,"Jan 27, 2026  at 5:50 PM",Tuesday at 5:50 PM,2022_Hyundai_Palisade_Smart_Tuesday_550PM,2026-01-27 12:20:38.254205
2014 Kia Sorento Ex,Ref# 419499,Dubai,"163,720 km",GCC Specs,Automatic,3500 cc,"AED 23,415","AED 14,000",,,Tuesday at 6:00 PM,2014_Kia_Sorento_Ex_Tuesday_600PM,2026-01-27 12:32:38.371357
2023 Tesla Model X Plaid,Ref# 417532,Dubai,"52,910 km",GCC Specs,Automatic,95 cc,"AED 198,550","AED 120,000",,,Tuesday at 5:55 PM,2023_Tesla_Model_X_Plaid_Tuesday_555PM,2026-01-27 12:32:54.873311
2023 GMC Sierra 1500 Elevation,Ref# 419909,Abu Dhabi,"123,278 km",GCC Specs,Automatic,5300 cc,"AED 161,975","AED 100,000",,,Tuesday at 5:55 PM,2023_GMC_Sierra_1500_Elevation_Tuesday_555PM,2026-01-27 12:33:11.886192
2021 Mercedes-Benz CLA Cla250,Ref# 421571,Dubai,"85,428 km",GCC Specs,Automatic,2000 cc,"AED 151,525","AED 76,000",,,Tuesday at 5:55 PM,2021_MercedesBenz_CLA_Cla250_Tuesday_555PM,2026-01-27 12:33:27.849040
2023 Suzuki Ciaz Gl,Ref# 422157,Dubai,"61,375 km",GCC Specs,Automatic,1500 cc,"AED 26,760","AED 20,000",Ended,"Jan 27, 2026  at 8:11 PM",Tuesday at 7:55 PM,2023_Suzuki_Ciaz_Gl_Tuesday_755PM,2026-01-28 05:33:51.384101
2015 Mercedes-Benz CLA Cla45,Ref# 422336,Abu Dhabi,"106,083 km",GCC Specs,Automatic,2000 cc,"AED 58,588","AED 37,000",Ended,"Jan 27, 2026  at 8:04 PM",Tuesday at 7:45 PM,2015_MercedesBenz_CLA_Cla45_Tuesday_745PM,2026-01-28 05:34:04.632129
2016 BMW M4 Coupe,Ref# 415011,Abu Dhabi,"138,833 km",GCC Specs,Automatic,3000 cc,"AED 132,500","AED 82,000",Ended,"Jan 27, 2026  at 8:05 PM",Tuesday at 7:45 PM,2016_BMW_M4_Coupe_Tuesday_745PM,2026-01-28 05:34:17.181577
2022 Chevrolet Silverado ZR2,Ref# 419902,Sharjah,"90,582 km",GCC Specs,Automatic,6200 cc,"AED 198,550","AED 145,000",Ended,"Jan 27, 2026  at 7:50 PM",Tuesday at 7:35 PM,2022_Chevrolet_Silverado_ZR2_Tuesday_735PM,2026-01-28 05:34:29.164848
2012 Nissan Juke Sl Turbo,Ref# 419721,Dubai,"208,374 km",,Automatic,1600 cc,"AED 17,025","AED 5,750",Ended,"Jan 27, 2026  at 8:40 PM",Tuesday at 8:25 PM,2012_Nissan_Juke_Sl_Turbo_Tuesday_825PM,2026-01-28 06:06:38.355524
2020 Mercedes-Benz GLC GLC 200,Ref# 420514,Dubai,"75,232 km",GCC Specs,Automatic,2000 cc,"AED 151,525","AED 80,000",,,Wednesday at 11:52 AM,2020_MercedesBenz_GLC_GLC_200_Wednesday_1152AM,2026-01-28 06:23:10.895656
2016 Mitsubishi Lancer EX,Ref# 421809,Dubai,"198,528 km",GCC Specs,Automatic,2000 cc,"AED 22,300","AED 10,000",,,Wednesday at 11:53 AM,2016_Mitsubishi_Lancer_EX_Wednesday_1153AM,2026-01-28 06:23:41.271889
2023 Jeep Wrangler Sahara,Ref# 422289,Dubai,"28,905 km",GCC Specs,Automatic,3600 cc,"AED 133,760","AED 80,000",,,Wednesday at 12:45 PM,2023_Jeep_Wrangler_Sahara_Wednesday_1245PM,2026-01-28 07:15:56.743348
2024 MG MG5 Standard,Ref# 420499,Dubai,"51,246 km",GCC Specs,Automatic,1500 cc,"AED 38,150","AED 24,000",,,Wednesday at 12:40 PM,2024_MG_MG5_Standard_Wednesday_1240PM,2026-01-28 07:16:10.716667
2016 Porsche Cayenne Standard,Ref# 420731,Dubai,"85,791 km",GCC Specs,Automatic,3600 cc,"AED 100,700","AED 51,000",,,Wednesday at 12:36 PM,2016_Porsche_Cayenne_Standard_Wednesday_1236PM,2026-01-28 07:16:24.467388
2023 Tesla Model Y Performance,Ref# 420652,Dubai,"60,571 km",GCC Specs,Automatic,75 cc,"AED 151,525","AED 90,000",Ended,"Jan 28, 2026  at 12:45 PM",Wednesday at 12:30 PM,2023_Tesla_Model_Y_Performance_Wednesday_1230PM,2026-01-28 07:16:38.358551
2020 Mazda CX-9 GS,Ref# 420799,Dubai,"151,571 km",GCC Specs,Automatic,2500 cc,"AED 79,500","AED 49,000",Ended,"Jan 28, 2026  at 12:46 PM",Wednesday at 12:30 PM,2020_Mazda_CX9_GS_Wednesday_1230PM,2026-01-28 07:17:20.587255
2023 Land Rover Defender X (P400),Ref# 410510,Dubai,"41,839 km",GCC Specs,Automatic,3000 cc,"AED 369,200","AED 244,000",,,Wednesday at 1:10 PM,2023_Land_Rover_Defender_X_P400_Wednesday_110PM,2026-01-28 07:51:01.412045
2020 Renault Koleos Le,Ref# 420691,Dubai,"141,613 km",GCC Specs,Automatic,2500 cc,"AED 43,600","AED 29,500",,,Wednesday at 1:09 PM,2020_Renault_Koleos_Le_Wednesday_109PM,2026-01-28 07:51:14.917630
2023 Tesla Model 3 Performance,Ref# 419035,Dubai,"46,165 km",GCC Specs,Automatic,75 cc,"AED 132,500","AED 72,000",,,Wednesday at 1:08 PM,2023_Tesla_Model_3_Performance_Wednesday_108PM,2026-01-28 07:57:54.542584
2023 Tesla Model 3 Performance,Ref# 419035,Dubai,"46,165 km",GCC Specs,Automatic,75 cc,"AED 132,500","AED 72,000",Ended,"Jan 28, 2026  at 1:27 PM",Wednesday at 12:55 PM,2023_Tesla_Model_3_Performance_Wednesday_1255PM,2026-01-28 07:58:06.250193
2023 Nissan Patrol LE,Ref# 418898,Abu Dhabi,"87,900 km",GCC Specs,Automatic,5600 cc,"AED 188,100","AED 138,000",Ended,"Jan 28, 2026  at 1:27 PM",Wednesday at 12:55 PM,2023_Nissan_Patrol_LE_Wednesday_1255PM,2026-01-28 07:58:22.930491
2023 Hyundai Tucson Other,Ref# 420772,Dubai,"10,973 km",GCC Specs,Automatic,1600 cc,"AED 100,700","AED 60,000",,,Wednesday at 2:00 PM,2023_Hyundai_Tucson_Other_Wednesday_200PM,2026-01-28 08:39:46.431771
2014 Nissan Juke Sv,Ref# 418683,Sharjah,"166,284 km",GCC Specs,Automatic,1600 cc,"AED 18,955","AED 9,000",,,Wednesday at 2:00 PM,2014_Nissan_Juke_Sv_Wednesday_200PM,2026-01-28 08:39:59.813236
2014 Ford Escape Se,Ref# 416373,Dubai,"224,973 km",GCC Specs,Automatic,2500 cc,"AED 17,025","AED 5,500",,,Wednesday at 2:00 PM,2014_Ford_Escape_Se_Wednesday_200PM,2026-01-28 08:40:14.179217
2019 Infiniti QX60 Luxury,Ref# 422316,Abu Dhabi,"105,025 km",GCC Specs,Automatic,3500 cc,"AED 56,975","AED 28,000",Ended,"Jan 28, 2026  at 2:05 PM",Wednesday at 1:51 PM,2019_Infiniti_QX60_Luxury_Wednesday_151PM,2026-01-28 08:40:28.043340
2018 Mercedes-Benz E-Class E 200,Ref# 421129,Abu Dhabi,"140,731 km",GCC Specs,Automatic,2000 cc,"AED 98,580","AED 54,000",,,Wednesday at 2:40 PM,2018_MercedesBenz_EClass_E_200_Wednesday_240PM,2026-01-28 09:11:25.735859
2018 BMW 5-Series 520i,Ref# 422668,Dubai,"151,991 km",GCC Specs,Automatic,2000 cc,"AED 69,875","AED 39,500",,,Wednesday at 2:32 PM,2018_BMW_5Series_520i_Wednesday_232PM,2026-01-28 09:11:39.813816
2013 Toyota Corolla XLI,Ref# 422237,Dubai,"203,430 km",GCC Specs,Automatic,1800 cc,"AED 17,025","AED 13,000",,,Wednesday at 2:31 PM,2013_Toyota_Corolla_XLI_Wednesday_231PM,2026-01-28 09:11:53.228667
2015 Infiniti QX50 Standard,Ref# 422582,Dubai,"141,261 km",GCC Specs,Automatic,3700 cc,"AED 38,150","AED 9,000",,,Wednesday at 2:30 PM,2015_Infiniti_QX50_Standard_Wednesday_230PM,2026-01-28 09:12:06.540486
2018 BMW 5-Series 520i,Ref# 422668,Dubai,"151,991 km",GCC Specs,Automatic,2000 cc,"AED 69,875","AED 39,500",,,Wednesday at 2:19 PM,2018_BMW_5Series_520i_Wednesday_219PM,2026-01-28 09:12:19.712509
2023 Mazda CX-5 Base,Ref# 420758,Dubai,"78,279 km",GCC Specs,Automatic,2500 cc,"AED 81,090","AED 58,000",Ended,"Jan 28, 2026  at 2:39 PM",Wednesday at 2:19 PM,2023_Mazda_CX5_Base_Wednesday_219PM,2026-01-28 09:12:39.354067
2023 Porsche Carrera / 911 Targa 4,Ref# 420696,Dubai,"12,416 km",European Specs,Automatic,3000 cc,"AED 603,200","AED 320,000",,,Wednesday at 2:45 PM,2023_Porsche_Carrera_911_Targa_4_Wednesday_245PM,2026-01-28 09:15:40.371166
2016 Bentley Continental Gt,Ref# 420360,Dubai,"55,086 km",GCC Specs,Automatic,4000 cc,"AED 228,855","AED 156,000",Ended,"Jan 28, 2026  at 2:41 PM",Wednesday at 2:10 PM,2016_Bentley_Continental_Gt_Wednesday_210PM,2026-01-28 09:16:00.466543
2024 Toyota Urban Cruiser GLX,Ref# 420570,Dubai,"15,803 km",GCC Specs,Automatic,1500 cc,"AED 74,200","AED 56,000",,,Wednesday at 5:22 PM,2024_Toyota_Urban_Cruiser_GLX_Wednesday_522PM,2026-01-28 12:02:10.353821
2013 Audi A5 Sportback 2.0 TFSi,Ref# 420344,Dubai,"185,915 km",GCC Specs,Automatic,2000 cc,"AED 27,875","AED 12,500",,,Wednesday at 5:14 PM,2013_Audi_A5_Sportback_20_TFSi_Wednesday_514PM,2026-01-28 12:02:24.650381
2018 BMW 4-Series 430i Convertible,Ref# 421460,Dubai,"109,417 km",GCC Specs,Automatic,2000 cc,"AED 95,400","AED 63,000",,,Wednesday at 5:14 PM,2018_BMW_4Series_430i_Convertible_Wednesday_514PM,2026-01-28 12:02:38.698237
2023 Mercedes-Benz E-Class E 200,Ref# 422277,Dubai,"55,256 km",GCC Specs,Automatic,2000 cc,"AED 182,875","AED 159,500",Ended,"Jan 28, 2026  at 5:21 PM",Wednesday at 5:01 PM,2023_MercedesBenz_EClass_E_200_Wednesday_501PM,2026-01-28 12:02:52.555619
2016 Ford Explorer Xlt,Ref# 414999,Dubai,"103,791 km",GCC Specs,Automatic,3500 cc,"AED 43,600","AED 28,500",Ended,"Jan 28, 2026  at 5:18 PM",Wednesday at 5:00 PM,2016_Ford_Explorer_Xlt_Wednesday_500PM,2026-01-28 12:03:04.684087
2022 Kia Sportage Lx,Ref# 420962,Fujairah,"61,395 km",GCC Specs,Automatic,2000 cc,"AED 66,650","AED 44,000",Ended,"Jan 28, 2026  at 8:40 PM",Wednesday at 8:30 PM,2022_Kia_Sportage_Lx_Wednesday_830PM,2026-01-28 16:58:10.764535
2017 Toyota Prado Vx Top,Ref# 420682,Dubai,"116,747 km",GCC Specs,Automatic,4000 cc,"AED 116,600","AED 90,000",Ended,"Jan 28, 2026  at 8:40 PM",Wednesday at 8:25 PM,2017_Toyota_Prado_Vx_Top_Wednesday_825PM,2026-01-28 16:58:23.181097
2015 Jeep Grand Cherokee Limited,Ref# 422540,Dubai,"136,613 km",GCC Specs,Automatic,3600 cc,"AED 40,330","AED 25,000",Ended,"Jan 28, 2026  at 8:11 PM",Wednesday at 7:51 PM,2015_Jeep_Grand_Cherokee_Limited_Wednesday_751PM,2026-01-28 16:58:35.369360
2016 Mercedes-Benz AMG Gt,Ref# 421393,Abu Dhabi,"59,838 km",GCC Specs,Automatic,4000 cc,"AED 240,350","AED 136,500",Ended,"Jan 28, 2026  at 8:04 PM",Wednesday at 7:45 PM,2016_MercedesBenz_AMG_Gt_Wednesday_745PM,2026-01-28 16:58:47.543769
2020 GMC Sierra Shaheen Edition,Ref# 421518,Abu Dhabi,"266,287 km",GCC Specs,Automatic,6200 cc,"AED 126,140","AED 85,000",Ended,"Jan 28, 2026  at 8:00 PM",Wednesday at 7:40 PM,2020_GMC_Sierra_Shaheen_Edition_Wednesday_740PM,2026-01-28 16:58:59.767836
2017 Toyota Land Cruiser GXR,Ref# 420665,Dubai,"105,991 km",GCC Specs,Automatic,4600 cc,"AED 161,975","AED 128,500",Ended,"Jan 28, 2026  at 7:52 PM",Wednesday at 7:36 PM,2017_Toyota_Land_Cruiser_GXR_Wednesday_736PM,2026-01-28 16:59:17.640159
2019 Audi Q8 3.0 TFSI Quattro,Ref# 421585,Abu Dhabi,"103,868 km",GCC Specs,Automatic,3000 cc,"AED 151,525","AED 119,000",Ended,"Jan 28, 2026  at 7:55 PM",Wednesday at 7:36 PM,2019_Audi_Q8_30_TFSI_Quattro_Wednesday_736PM,2026-01-28 16:59:29.851406
2024 Mazda CX-30 Other,Ref# 421577,Dubai,"17,120 km",GCC Specs,Automatic,2000 cc,"AED 84,800","AED 62,000",Ended,"Jan 28, 2026  at 7:53 PM",Wednesday at 7:36 PM,2024_Mazda_CX30_Other_Wednesday_736PM,2026-01-28 16:59:43.819082
2016 Land Rover Range Rover Sport Hse,Ref# 421065,Abu Dhabi,"131,346 km",GCC Specs,Automatic,3000 cc,"AED 72,080","AED 41,500",Ended,"Jan 28, 2026  at 7:50 PM",Wednesday at 7:35 PM,2016_Land_Rover_Range_Rover_Sport_Hse_Wednesday_735PM,2026-01-28 17:00:02.108291
2023 JAC J7 Standard,Ref# 422323,Dubai,"20,034 km",GCC Specs,Automatic,1500 cc,"AED 43,600","AED 28,000",Ended,"Jan 28, 2026  at 7:37 PM",Wednesday at 7:20 PM,2023_JAC_J7_Standard_Wednesday_720PM,2026-01-28 17:00:14.247860
2015 Nissan Altima S,Ref# 422813,Abu Dhabi,"171,175 km",GCC Specs,Automatic,2500 cc,"AED 28,990","AED 7,750",Ended,"Jan 28, 2026  at 7:39 PM",Wednesday at 7:20 PM,2015_Nissan_Altima_S_Wednesday_720PM,2026-01-28 17:00:26.405762
2019 Nissan Altima SV,Ref# 422245,Dubai,"158,682 km",GCC Specs,Automatic,2500 cc,"AED 45,780","AED 33,000",Ended,"Jan 28, 2026  at 7:39 PM",Wednesday at 7:20 PM,2019_Nissan_Altima_SV_Wednesday_720PM,2026-01-28 17:00:43.544507
2019 BMW X5 40i M-Kit,Ref# 420826,Abu Dhabi,"189,483 km",GCC Specs,Automatic,3000 cc,"AED 106,000","AED 79,000",Ended,"Jan 28, 2026  at 7:29 PM",Wednesday at 7:06 PM,2019_BMW_X5_40i_MKit_Wednesday_706PM,2026-01-28 17:00:55.694192
2024 BMW i5 eDrive 40,Ref# 357771,Dubai,"12,686 km",GCC Specs,Automatic,84.4 cc,"AED 245,575","AED 131,500",Ended,"Jan 28, 2026  at 7:05 PM",Wednesday at 6:51 PM,2024_BMW_i5_eDrive_40_Wednesday_651PM,2026-01-28 17:01:07.876953
2025 Tesla Model 3 Performance,Ref# 420339,Abu Dhabi,"20,396 km",GCC Specs,Automatic,82 cc,"AED 198,550","AED 155,000",Ended,"Jan 28, 2026  at 7:06 PM",Wednesday at 6:51 PM,2025_Tesla_Model_3_Performance_Wednesday_651PM,2026-01-28 17:01:24.951956
2016 Nissan Juke S,Ref# 419216,Dubai,"204,056 km",GCC Specs,Automatic,1600 cc,"AED 24,530","AED 11,000",Ended,"Jan 28, 2026  at 7:00 PM",Wednesday at 6:45 PM,2016_Nissan_Juke_S_Wednesday_645PM,2026-01-28 17:01:37.008945
2014 BMW 4-Series 420i,Ref# 422747,Dubai,"156,823 km",GCC Specs,Automatic,2000 cc,"AED 33,450","AED 17,500",Ended,"Jan 28, 2026  at 6:50 PM",Wednesday at 6:36 PM,2014_BMW_4Series_420i_Wednesday_636PM,2026-01-28 17:01:49.180246
2016 Nissan Juke S,Ref# 422530,Dubai,"69,936 km",GCC Specs,Automatic,1600 cc,"AED 24,530","AED 18,000",Ended,"Jan 28, 2026  at 6:55 PM",Wednesday at 6:35 PM,2016_Nissan_Juke_S_Wednesday_635PM,2026-01-28 17:02:01.271988
2016 Kia Sportage Lx,Ref# 422343,Abu Dhabi,"218,604 km",GCC Specs,Automatic,2000 cc,"AED 26,760","AED 16,000",Ended,"Jan 28, 2026  at 6:50 PM",Wednesday at 6:35 PM,2016_Kia_Sportage_Lx_Wednesday_635PM,2026-01-28 17:02:18.425346
2021 Maserati Levante Standard,Ref# 421053,Abu Dhabi,"64,553 km",GCC Specs,Automatic,3000 cc,"AED 198,550","AED 133,000",Ended,"Jan 28, 2026  at 6:47 PM",Wednesday at 6:28 PM,2021_Maserati_Levante_Standard_Wednesday_628PM,2026-01-28 17:02:30.582455
2013 Chevrolet Trailblazer Lt,Ref# 422782,Sharjah,"197,308 km",GCC Specs,Automatic,3600 cc,"AED 18,955","AED 7,500",Ended,"Jan 28, 2026  at 6:25 PM",Wednesday at 6:10 PM,2013_Chevrolet_Trailblazer_Lt_Wednesday_610PM,2026-01-28 17:02:42.666768
2023 Mercedes-Benz V-Class V 250,Ref# 420677,Dubai,"114,343 km",GCC Specs,Automatic,2000 cc,"AED 188,100","AED 116,000",Ended,"Jan 28, 2026  at 6:06 PM",Wednesday at 5:50 PM,2023_MercedesBenz_VClass_V_250_Wednesday_550PM,2026-01-28 17:03:12.101983
2018 Dodge Charger Srt8 Hellcat,Ref# 421550,Dubai,"74,162 km",GCC Specs,Automatic,6200 cc,"AED 156,750","AED 94,000",Ended,"Jan 28, 2026  at 6:09 PM",Wednesday at 5:50 PM,2018_Dodge_Charger_Srt8_Hellcat_Wednesday_550PM,2026-01-28 17:03:24.030000
2015 Audi A6 35 TFSI,Ref# 421531,Abu Dhabi,"236,142 km",GCC Specs,Automatic,2000 cc,"AED 27,875","AED 16,500",Ended,"Jan 28, 2026  at 6:06 PM",Wednesday at 5:45 PM,2015_Audi_A6_35_TFSI_Wednesday_545PM,2026-01-28 17:03:36.041121
2024 Toyota Land Cruiser GR Sport,Ref# 422746,Abu Dhabi,"39,409 km",GCC Specs,Automatic,3500 cc,"AED 395,200","AED 308,000",Ended,"Jan 28, 2026  at 6:07 PM",Wednesday at 5:45 PM,2024_Toyota_Land_Cruiser_GR_Sport_Wednesday_545PM,2026-01-28 17:03:52.878526
